preprocess,feature_selection,percentage_selection,C_selection,kernel_selection,f1_scores(mean),accuracy(mean),precision(mean),recall(mean),roc_auc(mean)
 standardize, PCA, 0.9, 10, sigmoid, 0.06177117000646413, 0.9972973538345353, 0.05976076555023924, 0.06583333333333333, 0.45403922204714675
 standardize, PCA, 0.9, 100, poly, 0.5240801293215086, 0.9988708125823109, 0.6504761904761904, 0.44833333333333336, 0.7356960021009054
 standardize, PCA, 0.9, 100, rbf, 0.5674059274059274, 0.9990559240660348, 0.7991053391053391, 0.44749999999999995, 0.9519224827756666
 standardize, PCA, 0.9, 100, sigmoid, 0.06109890109890111, 0.997278842172188, 0.05870813397129186, 0.06583333333333333, 0.45403798622053326
 standardize, PCA, 0.9, 1000, poly, 0.48798193278727203, 0.9986116510226987, 0.5126526251526251, 0.47416666666666674, 0.6778659591559304
 standardize, PCA, 0.9, 1000, rbf, 0.5922408026755853, 0.9990374106904378, 0.7504545454545455, 0.5, 0.9518142707078198
 standardize, PCA, 0.9, 1000, sigmoid, 0.06109890109890111, 0.997278842172188, 0.05870813397129186, 0.06583333333333333, 0.45403798622053326
 standardize, ANOVA, 0.7, 10, poly, 0.6297118813864956, 0.9990929439642301, 0.7289743589743589, 0.5641666666666667, 0.842405382024902
 standardize, ANOVA, 0.7, 10, rbf, 0.532, 0.9990189007413403, 0.8155555555555555, 0.40750000000000003, 0.9798257484474929
 standardize, ANOVA, 0.7, 10, sigmoid, 0.027586206896551717, 0.997593530152594, 0.02857142857142857, 0.026666666666666665, 0.434581363734668
 standardize, ANOVA, 0.7, 100, poly, 0.6111568001890582, 0.998981880843145, 0.6695773524720893, 0.5774999999999999, 0.8256402354249699
 standardize, ANOVA, 0.7, 100, rbf, 0.5954387641344164, 0.9991114590530767, 0.8208585858585857, 0.47416666666666674, 0.977361123984305
 standardize, ANOVA, 0.7, 100, sigmoid, 0.026666666666666665, 0.9974639502294128, 0.026666666666666665, 0.026666666666666665, 0.4341537677263879
 standardize, ANOVA, 0.7, 1000, poly, 0.6016849529780564, 0.9989633674675481, 0.6544117647058824, 0.5783333333333334, 0.8807122223252077
 standardize, ANOVA, 0.7, 1000, rbf, 0.6107501194457716, 0.9991114607663263, 0.817097902097902, 0.5008333333333332, 0.9749733524886459
 standardize, ANOVA, 0.7, 1000, sigmoid, 0.026666666666666665, 0.997445440280315, 0.026666666666666665, 0.026666666666666665, 0.4344627243797695
 standardize, ANOVA, 0.8, 10, poly, 0.6297118813864956, 0.9990929439642301, 0.7289743589743589, 0.5641666666666667, 0.842405382024902
 standardize, ANOVA, 0.8, 10, rbf, 0.532, 0.9990189007413403, 0.8155555555555555, 0.40750000000000003, 0.9798257484474929
 standardize, ANOVA, 0.8, 10, sigmoid, 0.027586206896551717, 0.997593530152594, 0.02857142857142857, 0.026666666666666665, 0.434581363734668
 standardize, ANOVA, 0.8, 100, poly, 0.6111568001890582, 0.998981880843145, 0.6695773524720893, 0.5774999999999999, 0.8256402354249699
 standardize, ANOVA, 0.8, 100, rbf, 0.5954387641344164, 0.9991114590530767, 0.8208585858585857, 0.47416666666666674, 0.977361123984305
 standardize, ANOVA, 0.8, 100, sigmoid, 0.026666666666666665, 0.9974639502294128, 0.026666666666666665, 0.026666666666666665, 0.4341537677263879
 standardize, ANOVA, 0.8, 1000, poly, 0.6016849529780564, 0.9989633674675481, 0.6544117647058824, 0.5783333333333334, 0.8807122223252077
 standardize, ANOVA, 0.8, 1000, rbf, 0.6107501194457716, 0.9991114607663263, 0.817097902097902, 0.5008333333333332, 0.9749733524886459
 standardize, ANOVA, 0.8, 1000, sigmoid, 0.026666666666666665, 0.997445440280315, 0.026666666666666665, 0.026666666666666665, 0.4344627243797695
 standardize, ANOVA, 0.9, 10, poly, 0.6297118813864956, 0.9990929439642301, 0.7289743589743589, 0.5641666666666667, 0.842405382024902
 standardize, ANOVA, 0.9, 10, rbf, 0.532, 0.9990189007413403, 0.8155555555555555, 0.40750000000000003, 0.9798257484474929
 standardize, ANOVA, 0.9, 10, sigmoid, 0.027586206896551717, 0.997593530152594, 0.02857142857142857, 0.026666666666666665, 0.434581363734668
 standardize, ANOVA, 0.9, 100, poly, 0.6111568001890582, 0.998981880843145, 0.6695773524720893, 0.5774999999999999, 0.8256402354249699
 standardize, ANOVA, 0.9, 100, rbf, 0.5954387641344164, 0.9991114590530767, 0.8208585858585857, 0.47416666666666674, 0.977361123984305
 standardize, ANOVA, 0.9, 100, sigmoid, 0.026666666666666665, 0.9974639502294128, 0.026666666666666665, 0.026666666666666665, 0.4341537677263879
 standardize, ANOVA, 0.9, 1000, poly, 0.6016849529780564, 0.9989633674675481, 0.6544117647058824, 0.5783333333333334, 0.8807122223252077
 standardize, ANOVA, 0.9, 1000, rbf, 0.6107501194457716, 0.9991114607663263, 0.817097902097902, 0.5008333333333332, 0.9749733524886459
 standardize, ANOVA, 0.9, 1000, sigmoid, 0.026666666666666665, 0.997445440280315, 0.026666666666666665, 0.026666666666666665, 0.4344627243797695
